type,time,exchange,competitor,odds,agentID,decision,stake
Trade,0.07337307929992676,0,0,2.4,54,backer,15
Trade,0.07337307929992676,0,0,2.4,4,layer,15
Trade,4.63031792640686,0,0,1.4059217292510064,1,backer,15
Trade,4.63031792640686,0,0,1.4059217292510064,3,layer,15
Trade,4.851689100265503,0,0,1.4059217292510064,3,backer,15
Trade,4.851689100265503,0,0,1.4059217292510064,1,layer,15
Trade,4.974222898483276,0,0,2.4059217292510064,54,backer,15
Trade,4.974222898483276,0,0,2.4059217292510064,1,layer,15
Trade,5.288208961486816,0,0,3.4059217292510064,1,backer,15
Trade,5.288208961486816,0,0,3.4059217292510064,20,layer,15
Trade,6.233159065246582,0,0,3.4059217292510064,14,backer,15
Trade,6.233159065246582,0,0,3.4059217292510064,4,layer,15
Trade,6.37904691696167,0,0,2.705921729251006,14,backer,15
Trade,6.37904691696167,0,0,2.705921729251006,3,layer,15
Trade,6.531315088272095,0,0,1.1,3,backer,15
Trade,6.531315088272095,0,0,1.1,1,layer,15
Trade,6.674113988876343,0,0,1.1,11,backer,15
Trade,6.674113988876343,0,0,1.1,1,layer,15
Trade,6.714763164520264,0,0,1.1,14,backer,15
Trade,6.714763164520264,0,0,1.1,1,layer,15
Trade,6.810561895370483,0,0,1.1,11,backer,15
Trade,6.810561895370483,0,0,1.1,3,layer,15
Trade,7.2829179763793945,0,0,1.1,14,backer,15
Trade,7.2829179763793945,0,0,1.1,4,layer,15
Trade,7.2922279834747314,0,0,1.1,11,backer,15
Trade,7.2922279834747314,0,0,1.1,3,layer,15
Trade,7.640006065368652,0,0,1.1,1,backer,15
Trade,7.640006065368652,0,0,1.1,4,layer,15
Trade,7.658329963684082,0,0,1.5059217292510048,39,backer,15
Trade,7.658329963684082,0,0,1.5059217292510048,1,layer,15
Trade,7.834075927734375,0,0,1.5059217292510048,38,backer,15
Trade,7.834075927734375,0,0,1.5059217292510048,4,layer,15
Trade,9.358217000961304,0,0,1.1,1,backer,15
Trade,9.358217000961304,0,0,1.1,29,layer,15
Trade,9.422497987747192,0,0,1.1,11,backer,15
Trade,9.422497987747192,0,0,1.1,4,layer,15
Trade,9.456788063049316,0,0,2.1,3,backer,15
Trade,9.456788063049316,0,0,2.1,3,layer,15
Trade,9.533814191818237,0,0,1.1,1,backer,15
Trade,9.533814191818237,0,0,1.1,4,layer,15
Trade,9.660434007644653,0,0,1.5059217292510048,30,backer,15
Trade,9.660434007644653,0,0,1.5059217292510048,1,layer,15
Trade,9.906346082687378,0,0,1.1,1,backer,15
Trade,9.906346082687378,0,0,1.1,4,layer,15
Trade,10.119476079940796,0,0,1.1,4,backer,15
Trade,10.119476079940796,0,0,1.1,1,layer,15
Trade,10.299087047576904,0,0,1.1,1,backer,15
Trade,10.299087047576904,0,0,1.1,4,layer,15
Trade,10.31647801399231,0,0,1.5059217292510048,33,backer,15
Trade,10.31647801399231,0,0,1.5059217292510048,1,layer,15
Trade,10.414039850234985,0,0,1.1,11,backer,15
Trade,10.414039850234985,0,0,1.1,1,layer,15
Trade,10.415778875350952,0,0,1.1,14,backer,15
Trade,10.415778875350952,0,0,1.1,3,layer,15
Trade,10.455414772033691,0,0,1.2059217292510045,11,backer,15
Trade,10.455414772033691,0,0,1.2059217292510045,1,layer,15
Trade,10.484896183013916,0,0,1.1,14,backer,15
Trade,10.484896183013916,0,0,1.1,3,layer,15
Trade,10.588572978973389,0,0,1.1,11,backer,15
Trade,10.588572978973389,0,0,1.1,1,layer,15
Trade,10.636534214019775,0,0,1.1,14,backer,15
Trade,10.636534214019775,0,0,1.1,4,layer,15
Trade,10.69286584854126,0,0,1.1,11,backer,15
Trade,10.69286584854126,0,0,1.1,3,layer,15
Trade,11.107606172561646,0,0,1.1,14,backer,15
Trade,11.107606172561646,0,0,1.1,3,layer,15
Trade,11.246154069900513,0,0,1.1,11,backer,15
Trade,11.246154069900513,0,0,1.1,1,layer,15
Trade,11.302119016647339,0,0,1.1,14,backer,15
Trade,11.302119016647339,0,0,1.1,3,layer,15
Trade,11.40452790260315,0,0,1.1,11,backer,15
Trade,11.40452790260315,0,0,1.1,22,layer,15
Trade,11.501911163330078,0,0,1.1,14,backer,15
Trade,11.501911163330078,0,0,1.1,4,layer,15
Trade,11.518415927886963,0,0,1.5059217292510048,36,backer,15
Trade,11.518415927886963,0,0,1.5059217292510048,3,layer,15
Trade,11.522472143173218,0,0,1.5059217292510048,32,backer,15
Trade,11.522472143173218,0,0,1.5059217292510048,4,layer,15
Trade,11.592289924621582,0,0,1.5059217292510048,34,backer,15
Trade,11.592289924621582,0,0,1.5059217292510048,1,layer,15
Trade,11.905756950378418,0,0,1.1,4,backer,15
Trade,11.905756950378418,0,0,1.1,1,layer,15
Trade,11.930552005767822,0,0,1.6059217292510048,37,backer,15
Trade,11.930552005767822,0,0,1.6059217292510048,1,layer,15
Trade,12.015873193740845,0,0,1.6059217292510048,31,backer,15
Trade,12.015873193740845,0,0,1.6059217292510048,3,layer,15
Trade,12.042176008224487,0,0,1.1,1,backer,15
Trade,12.042176008224487,0,0,1.1,4,layer,15
Trade,12.106890201568604,0,0,1.6059217292510048,35,backer,15
Trade,12.106890201568604,0,0,1.6059217292510048,4,layer,15
Trade,12.208129167556763,0,0,1.1,1,backer,15
Trade,12.208129167556763,0,0,1.1,4,layer,15
Trade,12.220091104507446,0,0,1.1,37,backer,15
Trade,12.220091104507446,0,0,1.1,1,layer,15
Trade,12.462769031524658,0,0,1.1,33,backer,15
Trade,12.462769031524658,0,0,1.1,1,layer,15
Trade,12.464893102645874,0,0,1.1,35,backer,15
Trade,12.464893102645874,0,0,1.1,3,layer,15
Trade,12.473745107650757,0,0,1.1,31,backer,15
Trade,12.473745107650757,0,0,1.1,27,layer,15
Trade,12.487031936645508,0,0,1.1,36,backer,15
Trade,12.487031936645508,0,0,1.1,4,layer,15
Trade,12.514693975448608,0,0,1.1,30,backer,15
Trade,12.514693975448608,0,0,1.1,3,layer,15
Trade,12.524703025817871,0,0,1.1,32,backer,15
Trade,12.524703025817871,0,0,1.1,3,layer,15
Trade,12.624747037887573,0,0,1.1,38,backer,15
Trade,12.624747037887573,0,0,1.1,3,layer,15
Trade,12.64777398109436,0,0,1.1,39,backer,15
Trade,12.64777398109436,0,0,1.1,1,layer,15
Trade,12.665119171142578,0,0,1.1,37,backer,15
Trade,12.665119171142578,0,0,1.1,4,layer,15
Trade,12.946880102157593,0,0,1.1,10,backer,15
Trade,12.946880102157593,0,0,1.1,3,layer,15
Trade,13.0360689163208,0,0,1.1,12,backer,15
Trade,13.0360689163208,0,0,1.1,1,layer,15
Trade,13.561593055725098,0,0,1.1,17,backer,15
Trade,13.561593055725098,0,0,1.1,25,layer,15
Trade,13.597687005996704,0,0,1.1,15,backer,15
Trade,13.597687005996704,0,0,1.1,4,layer,15
Trade,13.604235172271729,0,0,1.1,14,backer,15
Trade,13.604235172271729,0,0,1.1,1,layer,15
Trade,13.649312019348145,0,0,1.1,11,backer,15
Trade,13.649312019348145,0,0,1.1,4,layer,15
Trade,13.667768955230713,0,0,1.1,10,backer,15
Trade,13.667768955230713,0,0,1.1,1,layer,15
Trade,13.73484206199646,0,0,1.1,12,backer,15
Trade,13.73484206199646,0,0,1.1,1,layer,15
Trade,13.82522201538086,0,0,2.1,3,backer,15
Trade,13.82522201538086,0,0,2.1,4,layer,15
Trade,13.867529153823853,0,0,1.1,3,backer,15
Trade,13.867529153823853,0,0,1.1,1,layer,15
Trade,14.562133073806763,0,0,1.1,19,backer,15
Trade,14.562133073806763,0,0,1.1,23,layer,15
Trade,14.612807035446167,0,0,1.1,11,backer,15
Trade,14.612807035446167,0,0,1.1,21,layer,15
Trade,14.75803804397583,0,0,1.1,31,backer,15
Trade,14.75803804397583,0,0,1.1,3,layer,15
Trade,14.767712116241455,0,0,1.1,12,backer,15
Trade,14.767712116241455,0,0,1.1,4,layer,15
Trade,14.851047039031982,0,0,1.1,35,backer,15
Trade,14.851047039031982,0,0,1.1,4,layer,15
Trade,14.934097051620483,0,0,1.1,10,backer,15
Trade,14.934097051620483,0,0,1.1,1,layer,15
Trade,15.265015840530396,0,0,1.1,38,backer,15
Trade,15.265015840530396,0,0,1.1,4,layer,15
Trade,15.365293979644775,0,0,1.1,36,backer,15
Trade,15.365293979644775,0,0,1.1,1,layer,15
Trade,15.42328691482544,0,0,1.1,32,backer,15
Trade,15.42328691482544,0,0,1.1,1,layer,15
Trade,15.479265213012695,0,0,1.1,15,backer,15
Trade,15.479265213012695,0,0,1.1,1,layer,15
Trade,15.607644081115723,0,0,1.1,14,backer,15
Trade,15.607644081115723,0,0,1.1,4,layer,15
Trade,15.641515016555786,0,0,1.1,34,backer,15
Trade,15.641515016555786,0,0,1.1,4,layer,15
Trade,15.712021112442017,0,0,1.1,37,backer,15
Trade,15.712021112442017,0,0,1.1,3,layer,15
Trade,15.737825155258179,0,0,1.1,39,backer,15
Trade,15.737825155258179,0,0,1.1,3,layer,15
Trade,15.979231119155884,0,0,1.1,17,backer,15
Trade,15.979231119155884,0,0,1.1,1,layer,15
Trade,16.061177968978882,0,0,1.1,33,backer,15
Trade,16.061177968978882,0,0,1.1,28,layer,15
Trade,16.06630301475525,0,0,1.1,30,backer,15
Trade,16.06630301475525,0,0,1.1,26,layer,15
Trade,16.088243007659912,0,0,1.1,19,backer,15
Trade,16.088243007659912,0,0,1.1,1,layer,15
Trade,16.132653951644897,0,0,1.1,11,backer,15
Trade,16.132653951644897,0,0,1.1,3,layer,15
Trade,16.17764115333557,0,0,1.1,12,backer,15
Trade,16.17764115333557,0,0,1.1,3,layer,15
Trade,16.31113314628601,0,0,1.1,10,backer,15
Trade,16.31113314628601,0,0,1.1,3,layer,15
Trade,16.34642004966736,0,0,1.1,15,backer,15
Trade,16.34642004966736,0,0,1.1,4,layer,15
Trade,16.387349128723145,0,0,1.1,14,backer,15
Trade,16.387349128723145,0,0,1.1,3,layer,15
Trade,16.612616062164307,0,0,1.1,17,backer,15
Trade,16.612616062164307,0,0,1.1,4,layer,15
Trade,16.728657960891724,0,0,2.1,12,backer,15
Trade,16.728657960891724,0,0,2.1,3,layer,15
Trade,17.1802499294281,0,0,1.1,13,backer,15
Trade,17.1802499294281,0,0,1.1,3,layer,15
Trade,17.346675157546997,0,0,1.1,19,backer,15
Trade,17.346675157546997,0,0,1.1,1,layer,15
Trade,17.44655704498291,0,0,1.1,18,backer,15
Trade,17.44655704498291,0,0,1.1,3,layer,15
Trade,17.503041982650757,0,0,1.1,11,backer,15
Trade,17.503041982650757,0,0,1.1,1,layer,15
Trade,17.68794298171997,0,0,1.1,15,backer,15
Trade,17.68794298171997,0,0,1.1,4,layer,15
Trade,18.000694036483765,0,0,1.1,10,backer,15
Trade,18.000694036483765,0,0,1.1,4,layer,15
Trade,18.25294303894043,0,0,1.1,16,backer,15
Trade,18.25294303894043,0,0,1.1,3,layer,15
Trade,18.35428786277771,0,0,1.1,14,backer,15
Trade,18.35428786277771,0,0,1.1,1,layer,15
Trade,18.66604995727539,0,0,1.1,17,backer,15
Trade,18.66604995727539,0,0,1.1,3,layer,15
Trade,18.739758014678955,0,0,1.1,12,backer,15
Trade,18.739758014678955,0,0,1.1,4,layer,15
Trade,18.872143030166626,0,0,1.1,37,backer,15
Trade,18.872143030166626,0,0,1.1,3,layer,15
Trade,18.992542028427124,0,0,1.1,38,backer,15
Trade,18.992542028427124,0,0,1.1,4,layer,15
Trade,19.186119079589844,0,0,1.1,31,backer,15
Trade,19.186119079589844,0,0,1.1,4,layer,15
Trade,19.211410999298096,0,0,1.1,34,backer,15
Trade,19.211410999298096,0,0,1.1,3,layer,15
Trade,19.235743045806885,0,0,1.1,36,backer,15
Trade,19.235743045806885,0,0,1.1,1,layer,15
Trade,19.305098056793213,0,0,1.1,30,backer,15
Trade,19.305098056793213,0,0,1.1,4,layer,15
Trade,19.3241970539093,0,0,1.1,33,backer,15
Trade,19.3241970539093,0,0,1.1,4,layer,15
Trade,19.3805410861969,0,0,1.1,39,backer,15
Trade,19.3805410861969,0,0,1.1,1,layer,15
Trade,19.399595022201538,0,0,1.1,35,backer,15
Trade,19.399595022201538,0,0,1.1,4,layer,15
Trade,19.434704065322876,0,0,1.1,32,backer,15
Trade,19.434704065322876,0,0,1.1,4,layer,15
Trade,19.453869819641113,0,0,1.1,13,backer,15
Trade,19.453869819641113,0,0,1.1,4,layer,15
Trade,19.587739944458008,0,0,1.1,19,backer,15
Trade,19.587739944458008,0,0,1.1,1,layer,15
Trade,19.786702871322632,0,0,1.1,18,backer,15
Trade,19.786702871322632,0,0,1.1,4,layer,15
Trade,20.034116983413696,0,0,1.1,11,backer,15
Trade,20.034116983413696,0,0,1.1,4,layer,15
Trade,20.698995113372803,0,0,1.1,15,backer,15
Trade,20.698995113372803,0,0,1.1,1,layer,15
Trade,20.93134093284607,0,0,1.1,10,backer,15
Trade,20.93134093284607,0,0,1.1,1,layer,15
Trade,21.130124807357788,0,0,1.1,16,backer,15
Trade,21.130124807357788,0,0,1.1,4,layer,15
Trade,21.504359006881714,0,0,1.1,14,backer,15
Trade,21.504359006881714,0,0,1.1,1,layer,15
Trade,21.567360162734985,0,0,1.1,17,backer,15
Trade,21.567360162734985,0,0,1.1,1,layer,15
Trade,21.849048852920532,0,0,1.1,12,backer,15
Trade,21.849048852920532,0,0,1.1,3,layer,15
Trade,21.989102840423584,0,0,1.1,13,backer,15
Trade,21.989102840423584,0,0,1.1,24,layer,15
Trade,22.18295693397522,0,0,1.1,19,backer,15
Trade,22.18295693397522,0,0,1.1,3,layer,15
Trade,22.332336902618408,0,0,1.1,18,backer,15
Trade,22.332336902618408,0,0,1.1,3,layer,15
Trade,22.419039011001587,0,0,1.1,11,backer,15
Trade,22.419039011001587,0,0,1.1,1,layer,15
Trade,22.45994806289673,0,0,1.1,15,backer,15
Trade,22.45994806289673,0,0,1.1,3,layer,15
Trade,22.599462032318115,0,0,1.1,10,backer,15
Trade,22.599462032318115,0,0,1.1,1,layer,15
Trade,22.927141904830933,0,0,1.1,16,backer,15
Trade,22.927141904830933,0,0,1.1,4,layer,15
Trade,23.1459002494812,0,0,1.1,14,backer,15
Trade,23.1459002494812,0,0,1.1,1,layer,15
Trade,23.53472590446472,0,0,1.1,17,backer,15
Trade,23.53472590446472,0,0,1.1,1,layer,15
Trade,24.204864025115967,0,0,1.1,12,backer,15
Trade,24.204864025115967,0,0,1.1,3,layer,15
Trade,24.54273295402527,0,0,1.1,11,backer,15
Trade,24.54273295402527,0,0,1.1,1,layer,15
Trade,24.54658794403076,0,0,1.1,13,backer,15
Trade,24.54658794403076,0,0,1.1,4,layer,15
Trade,24.7279109954834,0,0,1.1,10,backer,15
Trade,24.7279109954834,0,0,1.1,3,layer,15
Trade,25.364259004592896,0,0,1.1,16,backer,15
Trade,25.364259004592896,0,0,1.1,1,layer,15
Trade,25.817074060440063,0,0,1.1,15,backer,15
Trade,25.817074060440063,0,0,1.1,1,layer,15
Trade,26.080584049224854,0,0,1.1,19,backer,15
Trade,26.080584049224854,0,0,1.1,1,layer,15
Trade,26.36220097541809,0,0,1.1,18,backer,15
Trade,26.36220097541809,0,0,1.1,3,layer,15
Trade,26.5382080078125,0,0,1.1,14,backer,15
Trade,26.5382080078125,0,0,1.1,3,layer,15
Trade,26.67387294769287,0,0,1.1,17,backer,15
Trade,26.67387294769287,0,0,1.1,3,layer,15
Trade,26.743531227111816,0,0,1.1,12,backer,15
Trade,26.743531227111816,0,0,1.1,4,layer,15
Trade,28.799314975738525,0,0,1.1,13,backer,15
Trade,28.799314975738525,0,0,1.1,1,layer,15
Trade,29.767740964889526,0,0,1.1,11,backer,15
Trade,29.767740964889526,0,0,1.1,4,layer,15
Trade,30.039376974105835,0,0,1.1,10,backer,15
Trade,30.039376974105835,0,0,1.1,1,layer,15
Trade,30.466602087020874,0,0,1.1,16,backer,15
Trade,30.466602087020874,0,0,1.1,3,layer,15
Trade,30.58912706375122,0,0,1.1,12,backer,15
Trade,30.58912706375122,0,0,1.1,3,layer,15
Trade,30.732680082321167,0,0,1.1,15,backer,15
Trade,30.732680082321167,0,0,1.1,3,layer,15
Trade,30.81289315223694,0,0,1.1,18,backer,15
Trade,30.81289315223694,0,0,1.1,3,layer,15
Trade,30.942074060440063,0,0,1.1,19,backer,15
Trade,30.942074060440063,0,0,1.1,3,layer,15
Trade,31.16922879219055,0,0,1.1,17,backer,15
Trade,31.16922879219055,0,0,1.1,1,layer,15
Trade,31.26488208770752,0,0,1.1,14,backer,15
Trade,31.26488208770752,0,0,1.1,1,layer,15
Trade,31.279671907424927,0,0,1.1,13,backer,15
Trade,31.279671907424927,0,0,1.1,3,layer,15
Trade,31.43757200241089,0,0,1.1,11,backer,15
Trade,31.43757200241089,0,0,1.1,4,layer,15
Trade,31.549505949020386,0,0,1.1,10,backer,15
Trade,31.549505949020386,0,0,1.1,1,layer,15
Trade,31.698034048080444,0,0,2.1,21,backer,15
Trade,31.698034048080444,0,0,2.1,3,layer,15
Trade,31.70323896408081,0,0,1.1,29,backer,15
Trade,31.70323896408081,0,0,1.1,4,layer,15
Trade,31.816417932510376,0,0,1.1,23,backer,15
Trade,31.816417932510376,0,0,1.1,3,layer,15
Trade,32.32135987281799,0,0,1.1,25,backer,15
Trade,32.32135987281799,0,0,1.1,1,layer,15
Trade,32.75354599952698,0,0,1.1,22,backer,15
Trade,32.75354599952698,0,0,1.1,1,layer,15
Trade,32.77978205680847,0,0,1.1,28,backer,15
Trade,32.77978205680847,0,0,1.1,4,layer,15
Trade,32.85987401008606,0,0,1.1,26,backer,15
Trade,32.85987401008606,0,0,1.1,3,layer,15
Trade,32.9997341632843,0,0,1.1,27,backer,15
Trade,32.9997341632843,0,0,1.1,4,layer,15
Trade,33.0964879989624,0,0,1.1,20,backer,15
Trade,33.0964879989624,0,0,1.1,4,layer,15
Trade,33.32244110107422,0,0,1.1,24,backer,15
Trade,33.32244110107422,0,0,1.1,3,layer,15
Trade,39.06029200553894,0,0,2.1,36,backer,15
Trade,39.06029200553894,0,0,2.1,1,layer,15
Trade,39.06043291091919,0,0,1.1,34,backer,15
Trade,39.06043291091919,0,0,1.1,4,layer,15
Trade,39.060543060302734,0,0,1.1,35,backer,15
Trade,39.060543060302734,0,0,1.1,3,layer,15
Trade,39.06090307235718,0,0,1.1,33,backer,15
Trade,39.06090307235718,0,0,1.1,1,layer,15
Trade,39.06742596626282,0,0,1.1,30,backer,15
Trade,39.06742596626282,0,0,1.1,4,layer,15
Trade,39.06941509246826,0,0,1.1,37,backer,15
Trade,39.06941509246826,0,0,1.1,1,layer,15
Trade,39.072176933288574,0,0,1.1,39,backer,15
Trade,39.072176933288574,0,0,1.1,1,layer,15
Trade,39.07267498970032,0,0,1.1,32,backer,15
Trade,39.07267498970032,0,0,1.1,1,layer,15
Trade,39.072916984558105,0,0,1.1,38,backer,15
Trade,39.072916984558105,0,0,1.1,1,layer,15
Trade,39.07434296607971,0,0,1.1,31,backer,15
Trade,39.07434296607971,0,0,1.1,3,layer,15
Trade,39.087023973464966,0,0,2.1,1,backer,15
Trade,39.087023973464966,0,0,2.1,3,layer,15
Trade,39.162927865982056,0,0,1.1,4,backer,15
Trade,39.162927865982056,0,0,1.1,1,layer,15
Trade,39.83119797706604,0,0,1.1,1,backer,15
Trade,39.83119797706604,0,0,1.1,3,layer,15
Trade,39.90523600578308,0,0,1.1,3,backer,15
Trade,39.90523600578308,0,0,1.1,1,layer,15
Trade,39.954895973205566,0,0,1.1,32,backer,15
Trade,39.954895973205566,0,0,1.1,1,layer,15
Trade,40.05344796180725,0,0,1.1,1,backer,15
Trade,40.05344796180725,0,0,1.1,1,layer,15
Trade,40.11002802848816,0,0,1.1,31,backer,15
Trade,40.11002802848816,0,0,1.1,4,layer,15
Trade,40.12858605384827,0,0,1.1,33,backer,15
Trade,40.12858605384827,0,0,1.1,4,layer,15
Trade,40.17097210884094,0,0,1.1,34,backer,15
Trade,40.17097210884094,0,0,1.1,4,layer,15
Trade,40.44006419181824,0,0,1.1,30,backer,15
Trade,40.44006419181824,0,0,1.1,51,layer,15
Trade,40.4402539730072,0,0,1.1,37,backer,15
Trade,40.4402539730072,0,0,1.1,50,layer,15
Trade,40.44038701057434,0,0,1.1,35,backer,15
Trade,40.44038701057434,0,0,1.1,53,layer,15
Trade,40.44055414199829,0,0,1.1,36,backer,15
Trade,40.44055414199829,0,0,1.1,54,layer,15
Trade,40.44068002700806,0,0,1.1,38,backer,15
Trade,40.44068002700806,0,0,1.1,52,layer,15
Trade,40.47683382034302,0,0,1.1,1,backer,15
Trade,40.47683382034302,0,0,1.1,53,layer,15
Trade,0.6663651466369629,0,1,1.1,9,backer,15
Trade,0.6663651466369629,0,1,1.1,5,layer,15
Trade,0.6675679683685303,0,1,1.1,5,backer,15
Trade,0.6675679683685303,0,1,1.1,0,layer,15
Trade,0.8105270862579346,0,1,1.9999999999999996,38,backer,15
Trade,0.8105270862579346,0,1,1.9999999999999996,5,layer,15
Trade,0.858396053314209,0,1,1.9999999999999996,30,backer,15
Trade,0.858396053314209,0,1,1.9999999999999996,9,layer,15
Trade,0.9595611095428467,0,1,1.9999999999999996,32,backer,15
Trade,0.9595611095428467,0,1,1.9999999999999996,9,layer,15
Trade,1.120725154876709,0,1,2.0999999999999996,36,backer,15
Trade,1.120725154876709,0,1,2.0999999999999996,9,layer,15
Trade,1.1546130180358887,0,1,2.0999999999999996,31,backer,15
Trade,1.1546130180358887,0,1,2.0999999999999996,5,layer,15
Trade,1.4582219123840332,0,1,2.0999999999999996,37,backer,15
Trade,1.4582219123840332,0,1,2.0999999999999996,5,layer,15
Trade,1.517557144165039,0,1,2.0999999999999996,33,backer,15
Trade,1.517557144165039,0,1,2.0999999999999996,5,layer,15
Trade,1.6722559928894043,0,1,2.0999999999999996,35,backer,15
Trade,1.6722559928894043,0,1,2.0999999999999996,9,layer,15
Trade,1.7826619148254395,0,1,2.0999999999999996,34,backer,15
Trade,1.7826619148254395,0,1,2.0999999999999996,0,layer,15
Trade,1.9542219638824463,0,1,1.1,9,backer,15
Trade,1.9542219638824463,0,1,1.1,5,layer,15
Trade,2.00952410697937,0,1,2.0999999999999996,39,backer,15
Trade,2.00952410697937,0,1,2.0999999999999996,9,layer,15
Trade,2.0948989391326904,0,1,2.4,54,backer,15
Trade,2.0948989391326904,0,1,2.4,9,layer,15
Trade,2.1092240810394287,0,1,4.9,51,backer,15
Trade,2.1092240810394287,0,1,4.9,5,layer,15
Trade,0.151292085647583,0,2,4.9,51,backer,15
Trade,0.151292085647583,0,2,4.9,2,layer,15
Trade,0.6124470233917236,0,2,6.043229788942185,51,backer,15
Trade,0.6124470233917236,0,2,6.043229788942185,7,layer,15
Trade,0.6406149864196777,0,2,6.043229788942185,51,backer,15
Trade,0.6406149864196777,0,2,6.043229788942185,2,layer,15
Trade,0.7473430633544922,0,2,6.043229788942185,51,backer,15
Trade,0.7473430633544922,0,2,6.043229788942185,2,layer,15
Trade,0.9845280647277832,0,2,6.043229788942185,51,backer,15
Trade,0.9845280647277832,0,2,6.043229788942185,2,layer,15
Trade,1.0671441555023193,0,2,5.043229788942185,2,backer,15
Trade,1.0671441555023193,0,2,5.043229788942185,7,layer,15
Trade,1.2068209648132324,0,2,5.043229788942185,2,backer,15
Trade,1.2068209648132324,0,2,5.043229788942185,7,layer,15
Trade,1.3544888496398926,0,2,1.1,7,backer,15
Trade,1.3544888496398926,0,2,1.1,52,layer,15
Trade,2.040205955505371,0,2,4.75608245872151,7,backer,15
Trade,2.040205955505371,0,2,4.75608245872151,2,layer,15
Trade,2.057620048522949,0,2,4.75608245872151,2,backer,15
Trade,2.057620048522949,0,2,4.75608245872151,52,layer,15
Trade,3.206346035003662,0,2,6.147201418153715,2,backer,15
Trade,3.206346035003662,0,2,6.147201418153715,2,layer,15
Trade,4.09172797203064,0,2,5.147201418153715,2,backer,15
Trade,4.09172797203064,0,2,5.147201418153715,7,layer,15
